corp_code,corp_name_kr,corp_name_en,stock_code,year,rcept_date,stock_price,shares_outstanding,scale
00126380,삼성전자,"SAMSUNG ELECTRONICS CO,.LTD",005930,2023,20240312,73300.0,5969782550.0,large
00126380,삼성전자,"SAMSUNG ELECTRONICS CO,.LTD",005930,2024,20250311,53600.0,5919637922.0,large
00164779,SK하이닉스,SK hynix Inc.,000660,2023,20240319,160200.0,728002365.0,large
00164779,SK하이닉스,SK hynix Inc.,000660,2024,20250319,205500.0,728002365.0,large
01515323,LG에너지솔루션,"LG ENERGY SOLUTION, LTD.",373220,2023,20240314,416000.0,234000000.0,large
01515323,LG에너지솔루션,"LG ENERGY SOLUTION, LTD.",373220,2024,20250312,348500.0,234000000.0,large
00877059,삼성바이오로직스,"SAMSUNG BIOLOGICS CO.,LTD.",207940,2023,20240307,796000.0,71174000.0,large
00877059,삼성바이오로직스,"SAMSUNG BIOLOGICS CO.,LTD.",207940,2024,20250306,1130000.0,71174000.0,large
00164742,현대자동차,HYUNDAI MOTOR CO,005380,2023,20240313,248500.0,211531506.0,large
00164742,현대자동차,HYUNDAI MOTOR CO,005380,2024,20250312,198200.0,209416191.0,large
00413046,셀트리온,"Celltrion, Inc.",068270,2023,20240318,182500.0,218049762.0,large
00413046,셀트리온,"Celltrion, Inc.",068270,2024,20250317,187800.0,214108119.0,large
00106641,기아,KIA CORPORATION,000270,2023,20240312,126100.0,402044203.0,large
00106641,기아,KIA CORPORATION,000270,2024,20250313,100400.0,397672632.0,large
00688996,KB금융,KB Financial Group Inc.,105560,2023,20240326,71800.0,403511072.0,large
00688996,KB금융,KB Financial Group Inc.,105560,2024,20250314,78300.0,393528423.0,large
00266961,NAVER,NAVER Corporation,035420,2023,20240318,184100.0,162408594.0,large
00266961,NAVER,NAVER Corporation,035420,2024,20250318,209000.0,158437008.0,large
01390344,HD현대중공업,"HD HYUNDAI HEAVY INDUSTRIES CO.,LTD.",329180,2023,20240318,123100.0,88773116.0,large
01390344,HD현대중공업,"HD HYUNDAI HEAVY INDUSTRIES CO.,LTD.",329180,2024,20250318,316500.0,88773116.0,large
00382199,신한지주,"SHINHAN FINANCIAL GROUP CO.,LTD",055550,2023,20240318,48950.0,512759471.0,large
00382199,신한지주,"SHINHAN FINANCIAL GROUP CO.,LTD",055550,2024,20250318,46550.0,503445325.0,large
00164788,현대모비스,"HYUNDAI MOBIS CO.,LTD",012330,2023,20240319,253500.0,93655094.0,large
00164788,현대모비스,"HYUNDAI MOBIS CO.,LTD",012330,2024,20250311,248000.0,92995094.0,large
00155319,POSCO홀딩스,POSCO Holdings Inc.,005490,2023,20240322,428500.0,84571230.0,large
00155319,POSCO홀딩스,POSCO Holdings Inc.,005490,2024,20250312,314000.0,82624377.0,large
00102858,고려아연,KOREA ZINC INC,010130,2023,20240328,454500.0,20908588.0,large
00102858,고려아연,KOREA ZINC INC,010130,2024,20250331,778000.0,20703283.0,large
00149655,삼성물산,SAMSUNG C&T CORPORATION,028260,2023,20240329,158500.0,185591670.0,large
00149655,삼성물산,SAMSUNG C&T CORPORATION,028260,2024,20250321,124900.0,169976544.0,large
00860332,메리츠금융지주,MERITZ FINANCIAL GROUP INC.,138040,2023,20240430,79400.0,190720114.0,large
00860332,메리츠금융지주,MERITZ FINANCIAL GROUP INC.,138040,2024,20250328,123000.0,190720114.0,large
00126256,삼성생명,"Samsung Life Insurance co., Ltd",032830,2023,20240429,88600.0,200000000.0,large
00126256,삼성생명,"Samsung Life Insurance co., Ltd",032830,2024,20250331,82900.0,200000000.0,large
00356361,LG화학,LG CHEM LTD,051910,2023,20240315,431000.0,70592343.0,large
00356361,LG화학,LG CHEM LTD,051910,2024,20250314,231000.0,70592343.0,large
00126362,삼성SDI,"SAMSUNG SDI CO.,LTD",006400,2023,20240312,459500.0,68764530.0,large
00126362,삼성SDI,"SAMSUNG SDI CO.,LTD",006400,2024,20250311,209000.0,68764530.0,large
00139214,삼성화재해상보험,"SAMSUNG FIRE & MARINE INSURANCE CO.,LTD",000810,2023,20240429,309500.0,47374837.0,large
00139214,삼성화재해상보험,"SAMSUNG FIRE & MARINE INSURANCE CO.,LTD",000810,2024,20250328,357000.0,47374837.0,large
00258801,카카오,Kakao Corp.,035720,2023,20240418,49100.0,445243887.0,large
00258801,카카오,Kakao Corp.,035720,2024,20250324,41900.0,443721032.0,large
00631518,SK이노베이션,"SK Innovation Co., Ltd.",096770,2023,20240320,119700.0,95735590.0,large
00631518,SK이노베이션,"SK Innovation Co., Ltd.",096770,2024,20250318,126100.0,151034776.0,large
00547583,하나금융지주,Hana Financial Group Inc.,086790,2023,20240314,64600.0,292356598.0,large
00547583,하나금융지주,Hana Financial Group Inc.,086790,2024,20250317,61000.0,287240880.0,large
00164830,HD한국조선해양,"HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO., LTD.",009540,2023,20240321,127900.0,70773116.0,large
00164830,HD한국조선해양,"HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO., LTD.",009540,2024,20250318,220500.0,70773116.0,large
00164645,HMM,"HMM CO.,LTD",011200,2023,20240328,15750.0,689039496.0,large
00164645,HMM,"HMM CO.,LTD",011200,2024,20250318,20800.0,881039496.0,large
00760971,크래프톤,"KRAFTON, Inc.",259960,2023,20240318,238000.0,48364493.0,large
00760971,크래프톤,"KRAFTON, Inc.",259960,2024,20250318,351000.0,47908299.0,large
00126566,한화에어로스페이스,"HANWHA AEROSPACE CO., LTD.",012450,2023,20240329,204500.0,50630000.0,large
00126566,한화에어로스페이스,"HANWHA AEROSPACE CO., LTD.",012450,2024,20250317,753000.0,45581161.0,large
01205851,HD현대일렉트릭,"HD HYUNDAI ELECTRIC CO.,LTD",267260,2023,20240318,154600.0,36047135.0,large
01205851,HD현대일렉트릭,"HD HYUNDAI ELECTRIC CO.,LTD",267260,2024,20250320,350500.0,36047135.0,large
00401731,LG전자,LG ELECTRONICS INC.,066570,2023,20240318,96100.0,163647814.0,large
00401731,LG전자,LG ELECTRONICS INC.,066570,2024,20250317,82100.0,163647814.0,large
00244455,케이티앤지,KT&G Corporation,033780,2023,20240320,91300.0,130322497.0,large
00244455,케이티앤지,KT&G Corporation,033780,2024,20250318,96800.0,122062497.0,large
00159193,한국전력공사,KOREA ELECTRIC POWER CORPORATION,015760,2023,20240329,22000.0,641964077.0,large
00159193,한국전력공사,KOREA ELECTRIC POWER CORPORATION,015760,2024,20250318,21750.0,641964077.0,large
00159023,SK텔레콤,"SK TELECOM CO.,LTD",017670,2023,20240318,53200.0,214790053.0,large
00159023,SK텔레콤,"SK TELECOM CO.,LTD",017670,2024,20250317,55800.0,214790053.0,large
00111704,한화오션,"Hanwha Ocean Co., Ltd.",042660,2023,20240328,27400.0,306358899.0,large
00111704,한화오션,"Hanwha Ocean Co., Ltd.",042660,2024,20250314,74300.0,306413394.0,large
00149646,기업은행,INDUSTRIAL BANK OF KOREA,024110,2023,20240430,13950.0,797425869.0,large
00149646,기업은행,INDUSTRIAL BANK OF KOREA,024110,2024,20250318,15800.0,797425869.0,large
01350869,우리금융지주,Woori Financial Group Inc.,316140,2023,20240314,15160.0,751949461.0,large
01350869,우리금융지주,Woori Financial Group Inc.,316140,2024,20250318,16540.0,742591501.0,large
00120021,LG,LG Corp.,003550,2023,20240319,89100.0,157300993.0,large
00120021,LG,LG Corp.,003550,2024,20250318,68800.0,157300993.0,large
00159616,두산에너빌리티,"DOOSAN ENERBILITY CO., LTD.",034020,2023,20240327,17480.0,640561146.0,large
00159616,두산에너빌리티,"DOOSAN ENERBILITY CO., LTD.",034020,2024,20250320,25500.0,640561146.0,large
00190321,케이티,KT CORPORATION,030200,2023,20240320,37300.0,257860760.0,large
00190321,케이티,KT CORPORATION,030200,2024,20250321,49750.0,252021685.0,large
00155276,포스코퓨처엠,"POSCO FUTURE M CO., LTD.",003670,2023,20240326,314500.0,77463220.0,large
00155276,포스코퓨처엠,"POSCO FUTURE M CO., LTD.",003670,2024,20250314,137400.0,77463220.0,large
01596425,SK스퀘어,"SK Square Co., Ltd.",402340,2023,20240419,76100.0,138981036.0,large
01596425,SK스퀘어,"SK Square Co., Ltd.",402340,2024,20250319,94700.0,133548056.0,large
00170558,코웨이,"COWAY Co., Ltd.",021240,2023,20240329,56000.0,73799619.0,mid
00170558,코웨이,"COWAY Co., Ltd.",021240,2024,20250321,87200.0,72563745.0,mid
00503668,LIG넥스원,"LIG Nex1 Co., Ltd.",079550,2023,20240320,161500.0,22000000.0,mid
00503668,LIG넥스원,"LIG Nex1 Co., Ltd.",079550,2024,20250321,269000.0,22000000.0,mid
00105855,엘에스일렉트릭,"LS ELECTRIC CO., LTD",010120,2023,20240326,94200.0,30000000.0,mid
00105855,엘에스일렉트릭,"LS ELECTRIC CO., LTD",010120,2024,20250317,207000.0,30000000.0,mid
00356370,LG생활건강,"LG H&H Co., Ltd.",051900,2023,20240318,355500.0,15618197.0,mid
00356370,LG생활건강,"LG H&H Co., Ltd.",051900,2024,20250317,328000.0,15618197.0,mid
00937324,한국타이어앤테크놀로지,"HANKOOK TIRE & TECHNOLOGY CO.,LTD",161390,2023,20240325,54600.0,123875069.0,mid
00937324,한국타이어앤테크놀로지,"HANKOOK TIRE & TECHNOLOGY CO.,LTD",161390,2024,20250318,40300.0,123875069.0,mid
00111722,미래에셋증권,"MIRAE ASSET SECURITIES CO.,LTD.",006800,2023,20240318,8080.0,595316408.0,mid
00111722,미래에셋증권,"MIRAE ASSET SECURITIES CO.,LTD.",006800,2024,20250319,9700.0,570316408.0,mid
01311408,에코프로머티,"ECOPRO MATERIALS CO., LTD.",450080,2023,20240417,104200.0,68985218.0,mid
01311408,에코프로머티,"ECOPRO MATERIALS CO., LTD.",450080,2024,20250402,53800.0,69738568.0,mid
00126292,삼성카드,"SAMSUNG CARD CO.,LTD",029780,2023,20240312,38750.0,115858891.0,mid
00126292,삼성카드,"SAMSUNG CARD CO.,LTD",029780,2024,20250312,42750.0,115858891.0,mid
00120182,NH투자증권,"NH INVESTMENT & SECURITIES CO.,LTD.",005940,2023,20240315,12890.0,331665921.0,mid
00120182,NH투자증권,"NH INVESTMENT & SECURITIES CO.,LTD.",005940,2024,20250313,14730.0,327492299.0,mid
00105873,LG디스플레이,"LG Display Co., Ltd.",034220,2023,20240314,11550.0,357815700.0,mid
00105873,LG디스플레이,"LG Display Co., Ltd.",034220,2024,20250312,9130.0,500000000.0,mid
00231363,LG유플러스,LG Uplus Corp,032640,2023,20240313,10040.0,436611361.0,mid
00231363,LG유플러스,LG Uplus Corp,032640,2024,20250317,10900.0,436611361.0,mid
00904672,넷마블,Netmarble Corporation,251270,2023,20240320,57300.0,85953502.0,mid
00904672,넷마블,Netmarble Corporation,251270,2024,20250321,40900.0,85953502.0,mid
00339391,한화시스템,"HANWHA SYSTEMS Co., Ltd.",272210,2023,20240328,17210.0,188919389.0,mid
00339391,한화시스템,"HANWHA SYSTEMS Co., Ltd.",272210,2024,20250314,35050.0,188919389.0,mid
00117212,두산,"DOOSAN CO.,LTD",000150,2023,20240320,145800.0,16523835.0,mid
00117212,두산,"DOOSAN CO.,LTD",000150,2024,20250321,318000.0,16523835.0,mid
01032486,두산밥캣,Doosan Bobcat Inc.,241560,2023,20240329,53300.0,100249166.0,mid
01032486,두산밥캣,Doosan Bobcat Inc.,241560,2024,20250318,50100.0,95856065.0,mid
01238169,오리온,ORION CORP.,271560,2023,20240313,90600.0,39536132.0,mid
01238169,오리온,ORION CORP.,271560,2024,20250318,112800.0,39536132.0,mid
00261443,엔씨소프트,NCsoft Corporation,036570,2023,20240322,191400.0,21954022.0,mid
00261443,엔씨소프트,NCsoft Corporation,036570,2024,20250328,159100.0,21954022.0,mid
00139889,SKC,SKC LTD,011790,2023,20240409,135500.0,37868298.0,mid
00139889,SKC,SKC LTD,011790,2024,20250318,129200.0,37868298.0,mid
00432102,한국금융지주,"Korea Investment Holdings Co., Ltd",071050,2023,20240321,72800.0,55725992.0,mid
00432102,한국금융지주,"Korea Investment Holdings Co., Ltd",071050,2024,20250320,76600.0,55725992.0,mid
01319899,SK바이오사이언스,"SK Bioscience Co.,Ltd",302440,2023,20240315,60500.0,76827750.0,mid
01319899,SK바이오사이언스,"SK Bioscience Co.,Ltd",302440,2024,20250317,42450.0,78347293.0,mid
00104856,삼성증권,"SAMSUNG SECURITIES CO.,LTD",016360,2023,20240313,40850.0,89300000.0,mid
00104856,삼성증권,"SAMSUNG SECURITIES CO.,LTD",016360,2024,20250306,45900.0,89300000.0,mid
00635134,CJ제일제당,CJ CHEILJEDANG CORP.,097950,2023,20240319,292000.0,15054186.0,mid
00635134,CJ제일제당,CJ CHEILJEDANG CORP.,097950,2024,20250321,268500.0,15054186.0,mid
00105961,LG이노텍,"LG INNOTEK CO., LTD.",011070,2023,20240313,194900.0,23667107.0,mid
00105961,LG이노텍,"LG INNOTEK CO., LTD.",011070,2024,20250318,158000.0,23667107.0,mid
01316245,효성중공업,Hyosung Heavy Industries Corporation,298040,2023,20240315,229500.0,9324548.0,mid
01316245,효성중공업,Hyosung Heavy Industries Corporation,298040,2024,20250312,426000.0,9324548.0,mid
00500254,GS,GS Holdings,078930,2023,20240320,50900.0,92915378.0,mid
00500254,GS,GS Holdings,078930,2024,20250318,37150.0,92915378.0,mid
00828497,한미약품,"Hanmi Pharm. Co., Ltd.",128940,2023,20240319,326000.0,12810991.0,mid
00828497,한미약품,"Hanmi Pharm. Co., Ltd.",128940,2024,20250318,245500.0,12810991.0,mid
01244601,카카오페이,kakaopay Corp.,377300,2023,20240418,33750.0,134470018.0,mid
01244601,카카오페이,kakaopay Corp.,377300,2024,20250313,30600.0,134646864.0,mid
00362441,현대오토에버,HYUNDAI AUTOEVER CORPORATION.,307950,2023,20240329,144000.0,27423982.0,mid
00362441,현대오토에버,HYUNDAI AUTOEVER CORPORATION.,307950,2024,20250317,134200.0,27423982.0,mid
00255619,강원랜드,"Kangwon Land, Inc.",035250,2023,20240320,16710.0,213940500.0,mid
00255619,강원랜드,"Kangwon Land, Inc.",035250,2024,20250318,16930.0,213940500.0,mid
01105153,두산로보틱스,Doosan Robotics Inc.,454910,2023,20240320,93500.0,64819980.0,mid
01105153,두산로보틱스,Doosan Robotics Inc.,454910,2024,20250321,56300.0,64819980.0,mid
00146542,일정실업,"ILJEONG INDUSTRIAL CO.,LTD",008500,2023,20240321,12900.0,1200000.0,small
00146542,일정실업,"ILJEONG INDUSTRIAL CO.,LTD",008500,2024,20250321,11110.0,1200000.0,small
00860730,에이리츠,A SELF-ADMINISTERED REAL ESTATE INVESTMENT TRUST INC.,140910,2023,20240311,3130.0,4463032.0,small
00860730,에이리츠,A SELF-ADMINISTERED REAL ESTATE INVESTMENT TRUST INC.,140910,2024,20250314,3130.0,4463032.0,small
00137809,SHD,"SHIN HWA DYNAMICS CO.,LTD",001770,2023,20240320,19740.0,1214878.0,small
00137809,SHD,"SHIN HWA DYNAMICS CO.,LTD",001770,2024,20250318,14990.0,1214878.0,small
00136776,차AI헬스케어,"CHA AI Healthkare Co.,Ltd.",025620,2023,20240320,6500.0,4484846.0,small
00136776,차AI헬스케어,"CHA AI Healthkare Co.,Ltd.",025620,2024,20250319,3455.0,4484846.0,small
00159971,KC그린홀딩스,"KC Green Holdings Co.,Ltd.",009440,2023,20240319,2770.0,22434980.0,small
00159971,KC그린홀딩스,"KC Green Holdings Co.,Ltd.",009440,2024,20250320,756.0,23239141.0,small
01035289,스타에스엠리츠,STAR SM Real Estate Investment Trust Incorporated,204210,2023,20240320,10580.0,7826815.0,small
01035289,스타에스엠리츠,STAR SM Real Estate Investment Trust Incorporated,204210,2024,20250407,2035.0,7826815.0,small
00269241,주연테크,"JOOYONTECH CO.,LTD.",044380,2023,20240321,502.0,59199244.0,small
00269241,주연테크,"JOOYONTECH CO.,LTD.",044380,2024,20250320,332.0,66403852.0,small
00557933,진도,"JINDO.CO.,LTD",088790,2023,20240321,2085.0,12447744.0,small
00557933,진도,"JINDO.CO.,LTD",088790,2024,20250327,1764.0,12447744.0,small
00159564,한국주강,"HANKOOK STEEL CO.,LTD",025890,2023,20240321,2620.0,11309259.0,small
00159564,한국주강,"HANKOOK STEEL CO.,LTD",025890,2024,20250319,1758.0,11309259.0,small
00540641,동양고속,DONGYANG EXPRESS CORP.,084670,2023,20240320,11930.0,2895569.0,small
00540641,동양고속,DONGYANG EXPRESS CORP.,084670,2024,20250321,7080.0,2895569.0,small
00103626,한솔피엔에스,"HANSOL PNS CO.,LTD.",010420,2023,20240312,1209.0,20493012.0,small
00103626,한솔피엔에스,"HANSOL PNS CO.,LTD.",010420,2024,20250312,1191.0,20493012.0,small
00163716,한창,HANCHANG CORPORATION,005110,2023,20240328,1254.0,18606407.0,small
00163716,한창,HANCHANG CORPORATION,005110,2024,20250407,1254.0,18606407.0,small
00118044,동원수산,"DONGWON FISHERIES CO.,LTD",030720,2023,20240314,6580.0,4653805.0,small
00118044,동원수산,"DONGWON FISHERIES CO.,LTD",030720,2024,20250404,5000.0,4653805.0,small
00132628,성문전자,"SUNGMOON ELECTRONICS CO.,LTD",014910,2023,20240315,1499.0,22460985.0,small
00132628,성문전자,"SUNGMOON ELECTRONICS CO.,LTD",014910,2024,20250320,1111.0,22460985.0,small
00104786,미래아이앤지,"MiraeING.Co.,Ltd.",007120,2023,20240320,1240.0,27883584.0,small
00104786,미래아이앤지,"MiraeING.Co.,Ltd.",007120,2024,20250318,793.0,28878608.0,small
00143262,우진아이엔에스,"WOOJIN I&S Co.,Ltd",010400,2023,20240321,4965.0,7622000.0,small
00143262,우진아이엔에스,"WOOJIN I&S Co.,Ltd",010400,2024,20250321,2810.0,7622000.0,small
00409672,티비에이치글로벌,"TBH GLOBAL CO.,LTD",084870,2023,20240321,1638.0,20856819.0,small
00409672,티비에이치글로벌,"TBH GLOBAL CO.,LTD",084870,2024,20250320,1133.0,20856819.0,small
00107677,비비안,VIVIEN CORPORATION,002070,2023,20240321,1165.0,29793990.0,small
00107677,비비안,VIVIEN CORPORATION,002070,2024,20250321,778.0,31123777.0,small
00143314,에이엔피,AUTOMOBILE & PCB,015260,2023,20240322,1250.0,45116894.0,small
00143314,에이엔피,AUTOMOBILE & PCB,015260,2024,20250321,480.0,45116894.0,small
00118451,동일제강,"DONG IL STEEL MFG CO., LTD",002690,2023,20240321,1892.0,20300360.0,small
00118451,동일제강,"DONG IL STEEL MFG CO., LTD",002690,2024,20250424,1362.0,20300360.0,small
00112378,KR모터스,"KR MOTORS CO., LTD",000040,2023,20240321,1110.0,29132868.0,small
00112378,KR모터스,"KR MOTORS CO., LTD",000040,2024,20250319,385.0,60132868.0,small
00133618,세기상사,"THE CENTURY CO.,LTD",002420,2023,20240315,6090.0,5558848.0,small
00133618,세기상사,"THE CENTURY CO.,LTD",002420,2024,20250318,5070.0,5558848.0,small
00154055,태원물산,"TAEWONMULSAN CO.,LTD",001420,2023,20240320,4240.0,7600000.0,small
00154055,태원물산,"TAEWONMULSAN CO.,LTD",001420,2024,20250320,3340.0,7600000.0,small
00112970,대한방직,"TAIHAN TEXTILE CO.,LTD",001070,2023,20240314,7360.0,5300000.0,small
00112970,대한방직,"TAIHAN TEXTILE CO.,LTD",001070,2024,20250314,5260.0,5300000.0,small
00661847,화인베스틸,"FINEBESTEEL CO., LTD",133820,2023,20240320,1401.0,29918118.0,small
00661847,화인베스틸,"FINEBESTEEL CO., LTD",133820,2024,20250321,1004.0,30826118.0,small
00153621,참엔지니어링,"Charm Engineering Co.,Ltd.",009310,2023,20240318,521.0,84867419.0,small
00153621,참엔지니어링,"Charm Engineering Co.,Ltd.",009310,2024,20250318,309.0,84867419.0,small
00168331,온타이드,ONTIDE Corp.,005320,2023,20240320,619.0,66606397.0,small
00168331,온타이드,ONTIDE Corp.,005320,2024,20250320,444.0,67522221.0,small
00145686,이화산업,"RIFA CO., LTD",000760,2023,20240321,15990.0,2800000.0,small
00145686,이화산업,"RIFA CO., LTD",000760,2024,20250320,10520.0,2800000.0,small
00143794,원림,WONLIM CORPORATION,005820,2023,20240326,18560.0,2297970.0,small
00143794,원림,WONLIM CORPORATION,005820,2024,20250321,13960.0,2297970.0,small
00210856,코아스,"KOAS CO., LTD",071950,2023,20240321,525.0,30907210.0,small
00210856,코아스,"KOAS CO., LTD",071950,2024,20250320,9670.0,3290720.0,small
